MSRef,Link,EncodingStatus,Notes,Date,Type,Offense,Deponent,DeponentLoc,Victim,VictimLoc,Accused,AccusedLoc
"MS 827, fols 147r-147v",https://1641.tcd.ie/index.php/deposition/?depID=827147r158,Complete,,10/4/1654,Commonwealth,Confederacy,Mary Jennines,Bandon,"Mary Jennines, Mr Woodley",,Teige ™ Norfa ™ donnovane,
"MS 827, fols 148r-148v",https://1641.tcd.ie/index.php/deposition/?depID=827148r159,Complete,,10/4/1654,Commonwealth,Confederacy,Teige Sleagh,Mansey,,,Teige O Norsey,Toher Castle
"MS 827, fol 149r",https://1641.tcd.ie/index.php/deposition/?depID=827149r160,Complete,,10/4/1654,Commonwealth,Words,William Jones,Bandon,,,Teige McDonnell McPhinine O Mahone,Kilmurry parish
"MS 827, fol 149r",https://1641.tcd.ie/index.php/deposition/?depID=827149r160,Complete,,10/4/1654,Commonwealth,Confederacy,William Jones,Bandon,,,Teige McDonnell McPhinine O Mahone,Kilmurry parish
"MS 827, fols 149r-149v",https://1641.tcd.ie/index.php/deposition/?depID=827149r161,Complete,,10/4/1654,Commonwealth,Confederacy,Samson Moore,Bandon,,,Teige McDonnell McPhinine O Mahone,Kilmurry parish
"MS 827, fols 150r-151v",https://1641.tcd.ie/index.php/deposition/?depID=827150r162,Complete,,10/4/1654,Commonwealth,Killing,Antony Coates,Bandon,,,"Owen Moile Carthy, MacCarthy Reagh","veale Castle, Kilbrittain"
"MS 827, fols 150r-151v",https://1641.tcd.ie/index.php/deposition/?depID=827150r162,Complete,,10/4/1654,Commonwealth,Military action,Antony Coates,Bandon,,,"Owen Moile Carthy, MacCarthy Reagh","veale Castle, Kilbrittain"
"MS 827, fols 150r-151v",https://1641.tcd.ie/index.php/deposition/?depID=827150r162,Complete,,10/4/1654,Commonwealth,Confederacy,Antony Coates,Bandon,,,"Owen Moile Carthy, MacCarthy Reagh","veale Castle, Kilbrittain"
"MS 827, fol 152r",https://1641.tcd.ie/index.php/deposition/?depID=827152r163,Complete,,14/4/1654,Commonwealth,Confederacy,Richard Phipps,Bandon,,,Daniell Carthy alias Glannagh,Cappine
"MS 827, fols 152r-152v",https://1641.tcd.ie/index.php/deposition/?depID=827152r164,Complete,,14/4/1654,Commonwealth,Confederacy,Teige Sleagh,Mansey,,,Daniell Carthy alias Glannagh,Cappine
"MS 827, fols 153r-153v",https://1641.tcd.ie/index.php/deposition/?depID=827153r165,Complete,,14/4/1654,Commonwealth,Confederacy,Humphrey Crowley,Dunmanway,,,Daniell Carthy alias Glannagh,Cappine
"MS 827, fol 154r",https://1641.tcd.ie/index.php/deposition/?depID=827154r166,Complete,,14/4/1654,Commonwealth,Robbery,Richard Hawes,Bandon,[father of] Richard Hawes,,"Daniell McTeige Carty alias McDaniell, Charles mcOgen Carthy",Desert
"MS 827, fol 154r",https://1641.tcd.ie/index.php/deposition/?depID=827154r166,Complete,,14/4/1654,Commonwealth,Confederacy,Richard Hawes,Bandon,[father of] Richard Hawes,,"Daniell McTeige Carty alias McDaniell, Charles mcOgen Carthy",Desert
"MS 827, fols 154r-155v",https://1641.tcd.ie/index.php/deposition/?depID=827154r167,Complete,,14/4/1654,Commonwealth,Confederacy,George Winsmore,South Liberties,,,Daniell McTeige Carty alias McDaniell,Desert
"MS 827, fol 156r",https://1641.tcd.ie/index.php/deposition/?depID=827156r168,Complete,,14/1/1654,Commonwealth,Confederacy,James Pearce,Bandon,,,Teige O Hea,Aghamillaw
"MS 827, fols 156r-157v",https://1641.tcd.ie/index.php/deposition/?depID=827156r169,Complete,,14/4/1654,Commonwealth,Confederacy,William Sargant,Bandon,,,Teige O Hea,Aghamillaw
"MS 827, fols 158r",https://1641.tcd.ie/index.php/deposition/?depID=827158r170,Complete,Further info: deponent killed rebel O'Hea,14/1/1654,Commonwealth,Killing,James Butten,Bandon,,,Donnah O Hey,Ballivacky
"MS 827, fols 158r",https://1641.tcd.ie/index.php/deposition/?depID=827158r170,Complete,Further info: deponent killed rebel O'Hea,14/1/1654,Commonwealth,Confederacy,James Butten,Bandon,,,Donnah O Hey,Ballivacky
"MS 827, fols 158r-159v",https://1641.tcd.ie/index.php/deposition/?depID=827158r171,Complete,"Further info: saw the place ""between two bogs"" where Butten killed O'Hea, near Phale Castle",14/4/1654,Commonwealth,Killing,Thomas Goodchilde,"Bandon, Fort near veale castle",,,Donnah O Hey,Ballivacky
"MS 827, fols 158r-159v",https://1641.tcd.ie/index.php/deposition/?depID=827158r171,Complete,"Further info: saw the place ""between two bogs"" where Butten killed O'Hea, near Phale Castle",14/4/1654,Commonwealth,Confederacy,Thomas Goodchilde,"Bandon, Fort near veale castle",,,Donnah O Hey,Ballivacky
"MS 827, fols 162r-163v",https://1641.tcd.ie/index.php/deposition/?depID=827162r173,Complete,,18/4/1654,Commonwealth,Confederacy,Abiall Nash,Bandon,,,Owen Boy,Gannife moore
"MS 827, fols 164r-165v",https://1641.tcd.ie/index.php/deposition/?depID=827164r174,Complete,,18/4/1654,Commonwealth,Confederacy,William Sargant,Bandon,,,Mathew Mc Thomas O Hea,Kilkarrine parish
"MS 827, fols 166r-167v",https://1641.tcd.ie/index.php/deposition/?depID=827166r175,Complete,,18/4/1654,Commonwealth,Confederacy,William Sargant,Bandon,,,William Mcffeinine,Creeboy
"MS 827, fols 168r-169v",https://1641.tcd.ie/index.php/deposition/?depID=827168r176,Complete,,18/4/1654,Commonwealth,Captivity,George Tanner,Bandon,George Tanner,,Teige McAwlife,CastleMcAwlife
"MS 827, fols 168r-169v",https://1641.tcd.ie/index.php/deposition/?depID=827168r176,Complete,,18/4/1654,Commonwealth,Confederacy,George Tanner,Bandon,George Tanner,,Teige McAwlife,CastleMcAwlife
"MS 827, fols 170r-171v",https://1641.tcd.ie/index.php/deposition/?depID=827170r177,Complete,,18/4/1654,Commonwealth,Captivity,George Tanner,Bandon,George Tanner,,ffeinine McAwlife,CarrigeCashell
"MS 827, fols 170r-171v",https://1641.tcd.ie/index.php/deposition/?depID=827170r177,Complete,,18/4/1654,Commonwealth,Confederacy,George Tanner,Bandon,George Tanner,,ffeinine McAwlife,CarrigeCashell
"MS 827, fols 205r-206v",https://1641.tcd.ie/index.php/deposition/?depID=827205r194,Complete,,9/6/1654,Commonwealth,Confederacy,Thomas Haines,Timoleage,,,Dermot Mcffenine Reagh,Aghigoill
"MS 827, fols 207r-207v",https://1641.tcd.ie/index.php/deposition/?depID=827207r195,Complete,,9/6/1654,Commonwealth,Confederacy,John Braly,Bandon,,,Don. McDermond Carthy,Derrysennalary
"MS 827, fols 208r-209v",https://1641.tcd.ie/index.php/deposition/?depID=827208r196,Complete,,17/2/1654,Commonwealth,Robbery,Henry Hill,Kinsale,Thomas Suttons,,Donnogh oge Carthy,Ballyhunder
"MS 827, fols 208r-209v",https://1641.tcd.ie/index.php/deposition/?depID=827208r196,Complete,,17/2/1654,Commonwealth,Confederacy,Henry Hill,Kinsale,Thomas Suttons,,Donnogh oge Carthy,Ballyhunder
"MS 827, fols 298r-299v",https://1641.tcd.ie/index.php/deposition/?depID=827298r257,Complete,,21/6/1654,Commonwealth,Confederacy,John Hicks,CarrigeANall,,,Teige O Hea,Aghamillaw
"MS 827, fol 300r",https://1641.tcd.ie/index.php/deposition/?depID=827300r258,Complete,,16/4/1654,Commonwealth,Confederacy,Teige Sleagh,Mansey,,,donogh o Megan,Kilbarry
"MS 827, fol 300r",https://1641.tcd.ie/index.php/deposition/?depID=827300r259,Complete,,16/4/1654,Commonwealth,Confederacy,Dennis Hornedy,Dunmanway,,,donogh o Megan,Kilbarry
"MS 827, fols 300v-301v",https://1641.tcd.ie/index.php/deposition/?depID=827300v260,Complete,,16/4/1654,Commonwealth,Confederacy,Donogh oge Cruoly,"Mansey, Dunmanway",,,donogh o Megan,Kilbarry
"MS 827, fol 304r",https://1641.tcd.ie/index.php/deposition/?depID=827304r262,Complete,,25/4/1654,Commonwealth,Confederacy,Donogh oge Cruoly,"Mansey, Dunmanway",,,Cornelius O Croaly,Drumfeagh
"MS 827, fol 304r",https://1641.tcd.ie/index.php/deposition/?depID=827304r263,Complete,,25/4/1654,Commonwealth,Confederacy,Donnogh Donovane,Rosmore,,,Cornelius O Croaly,Drumfeagh
"MS 827, fols 304v-305v",https://1641.tcd.ie/index.php/deposition/?depID=827304v264,Complete,,25/4/1654,Commonwealth,Confederacy,Dennis Hornedy,Dunmanway,,,Cornelius O Croaly,Drumfeagh
"MS 827, fol 312r",https://1641.tcd.ie/index.php/deposition/?depID=827312r268,Complete,,25/4/1654,Commonwealth,Confederacy,Donogh oge Cruoly,"Mansey, Dunmanway",,,Cormack McCarthy,Kilcoe
"MS 827, fol 312r",https://1641.tcd.ie/index.php/deposition/?depID=827312r269,Complete,,25/4/1654,Commonwealth,Confederacy,Eneas Callanan,Courtny Connaghty,,,Cormack McCarthy,Kilcoe
"MS 827, fols 312v-313v",https://1641.tcd.ie/index.php/deposition/?depID=827312v270,Complete,,25/4/1654,Commonwealth,Confederacy,Donnogh Donovane,Rosmore,,,Cormack McCarthy,Kilcoe
"MS 827, fol 316r",https://1641.tcd.ie/index.php/deposition/?depID=827316r272,Complete,,24/4/1654,Commonwealth,Confederacy,Eneas Callanan,Courtny Connaghty,,,Charles Mcffeinine Carthy,Lishaca
"MS 827, fol 316r",https://1641.tcd.ie/index.php/deposition/?depID=827316r273,Complete,,24/4/1654,Commonwealth,Confederacy,Donogh oge Cruoly,"Mansey, Dunmanway",,,Charles Mcffeinine Carthy,Lishaca
"MS 827, fols 316v-317v",https://1641.tcd.ie/index.php/deposition/?depID=827316v274,Complete,,24/4/1654,Commonwealth,Confederacy,Donnogh Donovane,Rosmore,,,Charles Mcffeinine Carthy,Lishaca
"MS 827, fol 318r",https://1641.tcd.ie/index.php/deposition/?depID=827318r275,Complete,,20/4/1654,Commonwealth,Confederacy,Teige Sleagh,Mansey,,,John McDermond McTeige,Longe Iland
"MS 827, fol 318r",https://1641.tcd.ie/index.php/deposition/?depID=827318r276,Complete,,20/4/1654,Commonwealth,Confederacy,Humphrey Crowley,Dunmanway,,,John McDermond McTeige,Longe Iland
"MS 827, fols 318v-319v",https://1641.tcd.ie/index.php/deposition/?depID=827318v277,Complete,,20/4/1654,Commonwealth,Confederacy,Dennis Hornedy,Dunmanway,,,John McDermond McTeige,Longe Iland
"MS 827, fol 323r",https://1641.tcd.ie/index.php/deposition/?depID=827323r280,Complete,,23/4/1654,Commonwealth,Confederacy,Edmund Duleagh,Inshifune,,,Teige Carthy,Clonecallbeg
"MS 827, fol 323r",https://1641.tcd.ie/index.php/deposition/?depID=827323r281,Complete,Corrected error in transcription - Irelagh is definitely Grelagh in the ms,23/4/1654,Commonwealth,Confederacy,Donough Hurley,Grilagh,,,Teige Carthy,Clonecallbeg
"MS 827, fols 323v-324v",https://1641.tcd.ie/index.php/deposition/?depID=827323v282,Complete,,23/4/1654,Commonwealth,Confederacy,John Hurley,Kilcaskane,,,Teige Carthy,Clonecallbeg
"MS 827, fol 327r",https://1641.tcd.ie/index.php/deposition/?depID=827327r284,Complete,,23/4/1654,Commonwealth,Confederacy,Eneas Callanan,Courtny Connaghty,,,Richard o Doniuane,Ballingorneagh
"MS 827, fol 327r",https://1641.tcd.ie/index.php/deposition/?depID=827327r285,Complete,,23/4/1654,Commonwealth,Confederacy,Donogh oge Cruoly,"Mansey, Dunmanway",,,Richard o Doniuane,Ballingorneagh
"MS 827, fols 327v-328v",https://1641.tcd.ie/index.php/deposition/?depID=827327v286,Complete,,23/4/1654,Commonwealth,Confederacy,Donnogh Donovane,Rosmore,,,Richard o Doniuane,Ballingorneagh
"MS 827, fol 330r",https://1641.tcd.ie/index.php/deposition/?depID=827330r288,Complete,,18/4/1654,Commonwealth,Confederacy,Teige Sleagh,Mansey,,,Owen mcDonogh Carthy,Cahirkirkie
"MS 827, fol 330r",https://1641.tcd.ie/index.php/deposition/?depID=827330r289,Complete,,18/4/1654,Commonwealth,Confederacy,Donogh oge Cruoly,"Mansey, Dunmanway",,,Owen mcDonogh Carthy,Cahirkirkie
"MS 827, fols 330r-331v",https://1641.tcd.ie/index.php/deposition/?depID=827330r290,Complete,,18/4/1654,Commonwealth,Confederacy,Donogh oge Cruoly,"Mansey, Dunmanway",,,Owen mcDonogh Carthy,Cahirkirkie
"MS 827, fol 332r",https://1641.tcd.ie/index.php/deposition/?depID=827332r291,Complete,,14/4/1654,Commonwealth,Confederacy,Teige Sleagh,Mansey,,,Dermond McCarthy alias Ni Glack,Downebacke
"MS 827, fol 332r",https://1641.tcd.ie/index.php/deposition/?depID=827332r292,Complete,,16/4/1654,Commonwealth,Confederacy,Humphrey Crowley,Dunmanway,,,Dermond McCarthy alias Ni Glack,Downebacke
"MS 827, fols 332v-333v",https://1641.tcd.ie/index.php/deposition/?depID=827332v293,Complete,,16/4/1654,Commonwealth,Confederacy,Donogh oge Cruoly,"Mansey, Dunmanway",,,Dermond McCarthy alias Ni Glack,Downebacke
